info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/gn/vyz3mkx17jz7nwx483b3hf4r0000gp/T/chromatic--40362-mj3vCRX8bup2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 59% building 415/443 modules 28 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 59% building 415/445 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 415/446 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 416/447 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 60% building 419/451 modules 32 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 61% building 427/458 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 61% building 428/460 modules 32 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 428/461 modules 33 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 428/462 modules 34 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/object.entries/shim.js
