info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/gn/vyz3mkx17jz7nwx483b3hf4r0000gp/T/chromatic--39275-AL5Onnu5ZW30
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 196/221 modules 25 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 197/222 modules 25 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 199/228 modules 29 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 199/229 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 33% building 199/230 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 34% building 200/230 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 35% building 209/236 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 35% building 210/236 modules 26 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 213/245 modules 32 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
